Group ID	Average H/M	Total H/M	Hit Proteins	Total Proteins	Hit Species	Total Species	A. thaliana Total	C. elegans Total	D. melanogaster Total	D. rerio Total	H. sapiens Total	S. cerevisiae Total	S. pombe Total	A. thaliana Hit	C. elegans Hit	D. melanogaster Hit	D. rerio Hit	H. sapiens Hit	S. cerevisiae Hit	S. pombe Hit	
KOG0055	0.01098901098901099	0.03636363636363636	2	55	1	7	Q9SGY1,Q8H1R4,Q9FWX7,Q8LEF6,Q9FWX8,Q9C7F8,Q9C7F2,Q9LHD1,Q9LSJ8,Q9LSJ6,Q9C9W0,Q9LSJ5,Q9LJX0,Q9ZR72,Q9M3B9,Q9M1Q9,Q9LSJ2,Q8LPQ6,Q8LPK2,Q9SYI2,O80725,Q9SYI3,Q8LPT1,Q9FHF1,Q9M0M2,Q9AT00	P34712,P34713,G5EDF9,G5EG61,Q19015,Q18824,Q17645,Q19734,Q22656,Q19733,Q22655,G5EG03,G5EG58,Q20331	Q00449,Q00748,Q5BI62,Q9VRW2	F1R7A8,A0A0R4IVE7,F1QSX6,E7F1E3	Q2M3G0,O95342,P08183,P21439	P12866	P78966,P36619	Q9LJX0,Q9ZR72							
KOG1187	0.02857142857142857	0.003952569169960474	1	253	1	5	Q9LY50,Q9FIJ6,Q8RWW0,Q9SR05,Q3E8W4,Q94F62,O48814,Q9LUT0,Q9SGN7,Q9SV05,Q9LSE1,Q9FIL7,Q8VZJ9,Q9ASQ5,O65476,Q8GY82,Q9FIU5,Q9LFV3,Q9LYU7,Q93YN1,P27450,Q8LPG1,Q9SCZ4,Q9LX66,Q1PDW3,Q9M8S2,O48837,Q9STF0,Q9FHX3,Q9C6K9,P0C5E2,Q8VYG0,F4HQ17,F4I3V3,Q9FF31,F4KA50,F4KA51,F4HQ22,F4HQ20,D7SFH9,F4HQ23,Q3ECH2,Q9SGI7,Q8VYY5,P46573,P43293,O64842,F4JZW1,Q9SY91,Q9FM85,Q8H1E3,Q5XF79,Q9LTC0,Q8H186,F4JPX3,Q9LDZ5,Q9SFX0,F4JEQ2,Q1PE89,Q9LRY1,Q9SFT7,Q1PDV6,Q84M95,O49839,O49840,Q5PP29,Q9LQQ8,Q9SIB6,Q0WRY5,Q8GXZ3,Q06548,Q9FE20,Q9SF86,Q9LZF8,Q9C660,Q9SGY7,Q9ZUE0,Q9CAL8,O65530,Q9C821,Q9LV48,Q1PEM5,Q9ZNQ8,Q8GX23,Q9LS95,Q9XI96,Q9FFW5,Q9SX31,Q9SII6,Q9LFP7,Q8H1G6,O49339,B9DFG5,Q8H1D6,Q8RXC8,Q9ZUF4,P93050,Q9SKG5,Q8LPS5,Q6R2J8,Q9FMY3,Q8RWZ1,Q9LK35,Q9LMT9,Q0WNY5,Q8RY67,Q9M342,Q9LZM4,Q8GYF5,Q9LSV3,O04086,Q3EDL4,P0DKI6,Q9SA72,Q9FX99,Q9C823,O80795,Q9CAH1,Q9SYM9,Q0V7T5,Q9SAH3,Q9ASQ6,Q9SIZ4,P93749,Q9SJT0,O22187,Q9SJG2,O80623,Q3EBR4,O64639,Q8S8N4,O80719,Q9SRH7,Q9LRP3,Q9LYN6,Q9LSC2,Q9SV83,Q6NKZ9,Q9T020,Q9STJ8,O23082,Q94C25,Q9LFL7,Q3E8J4,Q8LEB6,Q9FLW0,Q9FID9,Q9FID6,Q9FID5,Q5XF57,Q9FN92,Q9FLJ8,Q9FL51,Q9FID8,Q8LGB6,O64798,Q0WSK8,Q9SVY5,Q9SVY6,Q8VZF4,A0A178VE74,Q9SVZ0,F4J3H7,B5X4Z9,Q9LVN9,O64619,Q9FIH3,Q9SX57,Q9LIC9,Q9LVG6,Q0WSF6,A4FVS9,F4I5M8,Q9LZT8,Q8LGB4,Q9FGG7,Q9C706,O22764,Q0WVJ0,Q9FLR9,Q8VZG4,F4JM74,Q8LDB7,Q9LT87,Q681A5,F4JDN8,Q7Y229,Q9LVG5,Q9LYS5,Q8L617,Q8GX94,F4HWU0,Q8H0Z8,Q67YR4,Q9FNL4,Q9M1Q2,Q9LFL6,Q8LF75,Q9FLI2,Q9S9J9,Q9SVD4,Q9C9Y3,Q8L8Y2,Q9SVY4,Q8VYG5,F4I0Z0,Q9C890,Q7FK55,O49338,O81064,Q7Y224,Q9FGC3,Q9C8H4,Q8GXZ5,Q9FZI4,Q8L7V7,Q9CAL9,F4IXL0,F4JZQ6,F4IB71,F4HQ34,F4JI10,F4K946,F4J5Y7,F4JWD4,F4IQ85,F4K3J7,F4HX16,F4KI00,F4HYK7,F4JTH2,B3H5W4,F4IRL7,F4I6W7,F4J0D2	G5ECP4	Q05652,Q8IR79	Q6DG29,B3DIV5,E7FB16,A0A0R4IP49,F6NJE2,F1QBU5,E7F9N2,B0UYS2	P51617,O43187,Q9Y616,Q9NWZ3,P53667,P53671,Q504Y2							P53667			
KOG1600	0.02040816326530612	0.04	1	25	1	7	O65797,Q9SID2,Q9LVZ3,Q949X0,Q9LND9,Q9LND8,Q9FPD5,Q9LMI4,Q9LMI3	G5ED44,G5EGN2,G5EGH6	Q9VFX5,Q7K4Y0,Q9VA94,Q9VA92,Q9VG68,Q9VA93,Q9VTD4	F1QG70,Q501V8	Q86SK9,O00767	P21147	O94523			Q7K4Y0					
KOG0800	0.005714285714285714	0.003401360544217687	1	294	1	7	Q8RXD3,P0CH01,P0CH02,P0C034,Q84W40,Q9SL78,Q940Q4,Q9M0C3,Q9SK92,Q9LSW9,Q8LF65,Q9SZL4,Q9C919,P93823,Q9C7E9,Q9SKK8,Q8L9W3,Q6NKR1,O49691,Q8L9T5,Q9FIR0,Q8LGA5,Q8W571,O80927,Q9C7I1,Q9M0R6,Q9M0R5,Q9M0R4,O64762,Q9M0R7,Q9XF63,Q9SLC4,Q9SLC3,Q5XF85,Q5EAE9,O22755,Q9ZT49,Q9FL07,Q8GW38,Q7X843,Q9ZV53,Q9LY41,Q9FHG8,Q9SRQ8,Q9LF64,P0C041,Q8LFY8,Q9LX93,Q9ZV51,Q9SJJ7,Q570X5,Q9SN27,Q9LZJ6,P0C035,Q9LUL6,Q9LJL6,Q9LUZ9,O22255,Q67YI6,Q9SRM0,O82353,Q9M313,Q9FL42,Q8RXX9,Q8RX29,Q9FG21,Q9SG96,Q9FLC6,Q9LZV8,Q94BY6,Q6NML0,Q9LS99,Q6NQG7,Q9FGJ6,Q9SN28,Q9LM69,Q9LQM2,Q8LC69,O64763,Q9LT17,Q8L649,Q9XF92,Q9SPL2,Q9ZQF9,O49500,Q9LQX2,Q8GT75,Q8GT74,Q9FKX5,Q8LBA0,Q84WF5,Q9SNB6,Q940T5,Q9SUS4,Q9SUS5,Q9ZT50,Q9ZU51,Q84TF5,Q2HIJ8,O22197,O22283,Q4TU14,Q9ZT42,Q9FMM4,Q852U6,Q8GUU2,Q9LN71,Q8LDB8,Q8LE94,Q93Z92,Q8LPN7,Q94AK4,Q9M2S6,Q8GXF8,Q8GYT9,Q9SI09,O22953,Q8L729,Q8L5Z3,Q5XEP8,Q9ZV22,Q3ECE3,Q9C965,Q9FM98,Q9FHU1,Q9FJH4,Q9LTU8,Q9LM61,Q8RUZ7,Q944Q9,Q9SVW0,Q9LKA8,Q9FN60,Q9ZQ22,Q6AWX4,A4VCL9,Q9M1D5,Q9FVT1,Q93ZD8,F4JNK0,Q0WSW1,Q8GYG0,Q9LTK5,Q1PDK3,Q93XZ6,Q9ZVU8,Q9LZN3,Q9MAJ1,Q8LES9,Q94F54,Q9M9U7,Q9FFG2,O80757,Q940N3,Q9FHA1,O64867,Q9M176,Q9FHT7,Q9M9U8,Q8VY23,Q9FYK6,Q9C9X1,Q9LJJ3,Q9ZQF5,Q9LJE9,Q93YQ5,Q1G3N1,Q9CAJ8,Q9FWA5,Q9FHU0,Q9LFU4,Q9XI67,Q3E7K1,Q944L9,Q9ZQ20,Q9LFU7,Q9FHT8,Q9FN57,Q9SFD9,Q9FHS5,Q9M1L1,Q9SH17,Q8L775,Q1G3M1,Q9SD55,Q9FN56,Q9FFT1,Q9FN58,Q9C9T6,Q9FN35,Q9FG51,Q9LW05,Q5EAI9,O80614,F4K5X2,F4K2W6,Q3EAE6,F4K6L4,F4JJ02,B3H6J7,F4KD57,B3H543,F4KCY6,A0A1P8B068,A0A1I9LPW5,F4ILN3,Q3ED97,F4IPM1,A8MS73,F4I3A0,A0A1P8BH81,B3H693,F4J5Z1,F4KJ04,F4IQ07,F4HVM4	Q9U2B7,P30631,Q09268,Q18355,O76671,Q9N3D1,K8ERW6,Q9XUM8,Q17573	Q06003,Q9VHI7,Q9VE61,Q9XZS4,Q7K1R6,Q9VHC2,Q8SX35,Q9VGI6	Q566M8,Q7ZW78,Q08CG8,A5WWA0,A2RV40,A1A601,Q66I18,B0JZN6,E7FH41,Q5U3J0,A0A0R4IPD9,E7EYR3,F1R4P2,F1RCD3,A0A0R4IGH0,F1QWE1,B8A662,A2CEX5,F1R9R2,B0V2S5,E7F6I4,B8A6H5,F1QQA9,E7FDX7,A0A0R4ISD3,F1QYK0,F1RBI3	Q9Y3E7,Q86Y13,Q86XS8,Q8NG27,O43164,O00237,Q6ZNA4,Q9Y4L5,Q9H9V4,Q9BV68,Q9ULK6,Q6ZSG1,Q9P0P0,Q9Y6U7,Q9Y3C5,Q9NVW2,Q9Y225,Q9H0A6,Q9H0F5,Q68DV7,Q7L0R7,Q9Y252,P53804,Q9ULT6,Q8NEG5	Q06834,P38239	P87119,P87237,Q1MTR5,Q9Y7K6,O60117,Q9C1X4,Q9P7E1					Q9Y252			
KOG2584	0.05158730158730159	0.09523809523809523	2	21	2	6	Q94AP0,Q9FMP3	Q21773,Q18677,Q01630	Q9VWW1,Q8IPQ2	Q52PJ5,Q5RGY8,B1H1J6,A8DZ95,F1Q5V8,F1RB68,F1QR62	Q14194,Q16555,Q14195,O14531,Q9BPU6,Q14117	P32375					A8DZ95	Q16555			
KOG0198	0.003968253968253968	0.015625	1	64	1	6	O22040,Q9FY48,O80888,Q9ZVP5,Q39008,Q9SND6,Q9FZ36,F4HRJ4,O22042,Q9C5H5,Q9LJD8,Q9SFB6,O81472,Q9M0T3,Q9SZ67,Q9CAD5,Q9LX81,O22879,Q9M1E0,Q8RWX4,O80778,Q9LMK8,Q9LX79,Q9SIN4,Q9FLQ2,Q9FHA5,Q6K1M3,O22885,P93752,Q9ZU68,O22877,Q9SI22,P93754,O64741,P93753,Q9FMQ2,Q9M165,Q3E909,Q3E900,F4IT19,F4JGV7,F4JVS7	Q86ME2,Q9NLA1,Q960A2,Q9XWQ5,P91263		E7FEY1,E7F683,E7EXX1,B0S8J3,A0A0R4IZ86,E9QEZ7	Q99558,Q56UN5,Q13233,Q9Y2U5,Q99759	Q01389,P27636,P23561	P28829,P41892,Q10407	Q9LJD8							
KOG2165	0.14285714285714285	0.14285714285714285	1	7	1	7	Q8H1U5	P34514	Q9W1E5	A0A0R4ISV4	Q9UJX6	Q12440	Q874R3					Q9UJX6			
KOG0446	0.023809523809523808	0.022727272727272728	1	44	1	7	Q84N64,P42697,Q84XF3,Q8LF21,Q8S3C9,Q9FNX5,Q9SE83,Q9LQ55,Q8S944,Q8LFT2,Q9ZP56,Q9ZP55,F4HPR5	P39055,Q8WQC9	P27619,Q9VQE0	Q7SXN5,Q8JH68,Q800G8,Q6DKF0,Q800G5,Q4V8Z7,F6P2T1,Q5RHR9,F1R785,F8W429,F1QXF9,E9QF63,A0A0R4IBZ4,F6NHV1,A0A0G2KXI9	O00429,Q05193,P50570,Q9UQ16,P20591,P20592	P54861,P32266,P21576	Q09748,P87320,Q9URZ5					P50570			
KOG0048	0.2	0.00684931506849315	1	146	1	5	O80931,A0A178VEK7,P27900,Q9M0K4,O80883,Q9S7G7,Q9SPN3,Q8H1P9,Q94FL9,Q6R032,Q9LDR8,Q9SM27,Q9SEZ4,Q9LE63,Q9LDE1,Q9FJ07,Q9FNV9,Q9FNV8,Q1PDP9,Q9LQX5,Q9LVW4,Q9FIM4,Q94FL7,Q9C9C8,Q94FL6,Q9LTV4,Q9LZK4,O22264,Q9LNC9,Q9SJX8,Q9LTC4,Q9LXF1,Q9M2D9,Q42575,Q9C7U7,Q9LK95,Q96276,Q9SPG9,O04192,Q9SPG3,Q9SCP1,Q9SPG2,Q9FLR1,Q9SCU7,O49608,Q8W1W6,O64399,Q9LSI7,Q9FKL2,Q8GWP0,Q9S9K9,Q9M0J5,Q9FDW1,Q9LXV2,Q9LX82,Q9SZP1,O49782,Q6R0C4,Q9FJP2,Q9FX36,Q6R053,Q9SSA1,Q9SA47,Q4JL84,Q38850,Q8GYP5,Q8VZQ2,Q9C9G7,Q6R0A6,Q9FY60,Q9FR97,Q38851,Q9SGU3,O23160,Q9M0Y5,Q9FE25,Q9SPG5,Q9SN12,Q9FGY3,Q42379,Q9XHV0,Q9LTF7,Q9C6U1,Q8LPH6,F4JSU0,F4IRB4,Q9SDS8,Q9ZTC3,Q9SBF3,Q9S9Z2,Q9SN78,Q24JK1,Q9S773,Q9S7L2,F4KIN4,Q9FG68,Q9SJL7,Q9M2Y9,Q9FJA2,Q9SEI0,F4KE69,Q9SLH1,Q94GA6,Q9SMT1,Q9LRU5,Q9LDW5,Q9SNW9,Q9SZC2,Q94FU0,Q9CA52,Q9LTW2,O22179,Q9LMD1,Q9ZSI4,Q94CJ3,Q9SRB0,Q39028,O49538,Q9LK14,Q9C9A5,Q9LTJ5,Q9M9U2,Q9LDI5,Q9SPG6,Q9SPH0,Q9SPG4,Q9LV31,Q29PZ8,Q9SPG1,Q9C695,Q9S754,Q9SPG7,Q9T0G9,Q9SG63,F4K6R6,F4J1R5		P04197	F1QGY5,E9QFU4,F1QP24,E7FFJ6,F1QKG1	P10243,P10244,P10242	P22035				P04197					
KOG3265	0.14285714285714285	0.18181818181818182	2	11	1	7	Q9C9M6,Q9LS09	Q17603,Q19326	Q9V464	Q6NYY4,Q6NY34	Q9Y294,Q9NVP2	P32447	O74515	Q9C9M6,Q9LS09							
