GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	GO TERM	GO NAME	TAXON ID	GENE_PRODUCT_SYNONYMS	GO ASPECT
UniProtKB	A0A178UD48	AXX17_At5g06230	GO:0005199		3702	AXX17_At5g06230,At5g06630,C24_LOCUS21374	F
UniProtKB	A0A178UM07	AXX17_At5g31360	GO:0005199		3702	AXX17_At5g31360,At5g35190	F
UniProtKB	A0A178UQI1	AXX17_At5g47810	GO:0005199		3702	AXX17_At5g47810	F
UniProtKB	A0A178UR64	AXX17_At5g06240	GO:0005199		3702	AXX17_At5g06240,At5g06640	F
UniProtKB	A0A178UTW4	AXX17_At4g15180	GO:0005199		3702	AXX17_At4g15180,At4g13390	F
UniProtKB	A0A178UWM6	AXX17_At4g09490	GO:0005199		3702	AXX17_At4g09490,At4g08410	F
UniProtKB	A0A178UX85	AXX17_At4g09440	GO:0005199		3702	AXX17_At4g09440	F
UniProtKB	A0A178V3K8	AXX17_At4g09480	GO:0005199		3702	AXX17_At4g09480	F
UniProtKB	A0A178V5P8	AXX17_At4g09470	GO:0005199		3702	AXX17_At4g09470,At4g08410	F
UniProtKB	A0A178V884	AXX17_At3g49080	GO:0005199		3702	AXX17_At3g49080	F
UniProtKB	A0A178VB64	AXX17_At3g49020	GO:0005199		3702	AXX17_At3g49020	F
UniProtKB	A0A178VF75	AXX17_At3g49030	GO:0005199		3702	AXX17_At3g49030,At3g54590	F
UniProtKB	A0A178VG54	AXX17_At3g31200	GO:0005199		3702	AXX17_At3g31200,At3g28550	F
UniProtKB	A0A178VNN8	AXX17_At2g40630	GO:0005199		3702	AXX17_At2g40630	F
UniProtKB	A0A178VTI9	AXX17_At2g40620	GO:0005199		3702	AXX17_At2g40620	F
UniProtKB	A0A178WC59	AXX17_At1g26590	GO:0005199		3702	AXX17_At1g26590	F
UniProtKB	A0A178WCU0	AXX17_At1g26600	GO:0005199		3702	AXX17_At1g26600	F
UniProtKB	A0A178WFW5	AXX17_At1g22350	GO:0005199		3702	AXX17_At1g22350	F
UniProtKB	A0A178WIX9	AXX17_At1g24880	GO:0005199		3702	AXX17_At1g24880	F
UniProtKB	A0A1I9LMW9	HRGP1	GO:0005199		3702	HRGP1,ATHRGP1,At3g54590	F
UniProtKB	A0A1I9LRL7	At3g28550	GO:0005199		3702	At3g28550	F
UniProtKB	A0A1P8AM68	At1g23720	GO:0005199		3702	At1g23720,F5O8.27,F5O8_27	F
UniProtKB	A0A1P8AM70	At1g23720	GO:0005199		3702	At1g23720,F5O8.27,F5O8_27	F
UniProtKB	A0A1P8AM97	At1g23720	GO:0005199		3702	At1g23720,F5O8.27,F5O8_27	F
UniProtKB	A0A1P8AWH8	XYN1	GO:0009505		3702	XYN1,RXF12,At1g58370,F19C14.2,F9K23.10	C
