1	0.4201	BECN1	ENSP00000355231	CDC123	ENSP00000281141	BARD1	ENSP00000260947	KIF11	ENSP00000260731	BECN1	ENSP00000355231	KIF11	ENSP00000260731	HORMAD1	ENSP00000355167	YWHAG	ENSP00000306330	CDC123	ENSP00000281141	CDC123	ENSP00000281141
2	0.0029	E2F5	ENSP00000398124	KIF11	ENSP00000260731	MADD	ENSP00000310933	TAOK3	ENSP00000376317	ESPL1	ENSP00000257934	E2F5	ENSP00000398124	CDC20	ENSP00000361540	BTRC	ENSP00000359206	COPS5	ENSP00000350512	CIT	ENSP00000376306
3	0.0154	KIF11	ENSP00000260731	CDC123	ENSP00000281141	CHEK1	ENSP00000388648	BRCA2	ENSP00000369497	YWHAG	ENSP00000306330	MADD	ENSP00000310933	PRKAG3	ENSP00000397133	CDC123	ENSP00000281141	BRCA2	ENSP00000369497	BRSK1	ENSP00000310649
4	0.6426	TAOK3	ENSP00000376317	RAE1	ENSP00000379182	E2F5	ENSP00000398124	BRCA2	ENSP00000369497	TAOK3	ENSP00000376317	KIF11	ENSP00000260731	BIRC6	ENSP00000393596	TPR	ENSP00000356448	ANAPC2	ENSP00000314004	METTL3	ENSP00000298717
5	0.4282	RAE1	ENSP00000379182	INTS3	ENSP00000318641	CHEK1	ENSP00000388648	YWHAG	ENSP00000306330	CHEK1	ENSP00000388648	INTS3	ENSP00000318641	MADD	ENSP00000310933	BIRC6	ENSP00000393596	PRKAG3	ENSP00000397133	RAE1	ENSP00000379182
6	0.2338	CDC20	ENSP00000361540	TAOK3	ENSP00000376317	CIT	ENSP00000376306	PRKAG3	ENSP00000397133	BECN1	ENSP00000355231	INTS3	ENSP00000318641	BTRC	ENSP00000359206	PRKAG3	ENSP00000397133	MADD	ENSP00000310933	TAOK3	ENSP00000376317
7	0.1658	YWHAG	ENSP00000306330	BIRC6	ENSP00000393596	CDC20	ENSP00000361540	BECN1	ENSP00000355231	COPS5	ENSP00000350512	BIRC6	ENSP00000393596	CIT	ENSP00000376306	RAE1	ENSP00000379182	E2F7	ENSP00000323246	TAOK3	ENSP00000376317
8	1.0	BTRC	ENSP00000359206	BECN1	ENSP00000355231	CDC123	ENSP00000281141	BRSK1	ENSP00000310649	INTS3	ENSP00000318641	TAOK3	ENSP00000376317	BARD1	ENSP00000260947	E2F7	ENSP00000323246	NDC80	ENSP00000261597	NEK6	ENSP00000362702
9	0.046	METTL3	ENSP00000298717	RAE1	ENSP00000379182	BIRC6	ENSP00000393596	E2F7	ENSP00000323246	BTRC	ENSP00000359206	CIT	ENSP00000376306	BIRC6	ENSP00000393596	CDC20	ENSP00000361540	EIF2AK4	ENSP00000263791	BECN1	ENSP00000355231
10	0.084	CDC123	ENSP00000281141	METTL3	ENSP00000298717	MADD	ENSP00000310933	TPR	ENSP00000356448	CDC123	ENSP00000281141	NDC80	ENSP00000261597	CDC20	ENSP00000361540	BECN1	ENSP00000355231	E2F7	ENSP00000323246	MADD	ENSP00000310933
