1	1.0	FEN1	ENSP00000305480	ANXA1	ENSP00000366109	AIF1	ENSP00000365227	KCNA5	ENSP00000252321	MLXIPL	ENSP00000320886	YTHDC2	ENSP00000161863	RUNX3	ENSP00000382800	NKX3-1	ENSP00000370253	DYNLL1	ENSP00000376297	CYP1A1	ENSP00000369050
2	0.557	SRC	ENSP00000362680	CLIC1	ENSP00000364935	NUP214	ENSP00000352400	SDE2	ENSP00000272091	CDC42	ENSP00000383118	RAD21	ENSP00000297338	SYF2	ENSP00000236273	RPS6KB1	ENSP00000225577	PHACTR4	ENSP00000362942	RING1	ENSP00000363787
3	0.432	HSF1	ENSP00000431512	PDGFRB	ENSP00000261799	GIPC1	ENSP00000376753	RYBP	ENSP00000419494	BRIP1	ENSP00000259008	PKP4	ENSP00000374409	CALR	ENSP00000320866	FGF10	ENSP00000264664	APP	ENSP00000284981	CDC73	ENSP00000356405
4	0.3203	NANOS2	ENSP00000341021	NOTCH1	ENSP00000277541	USP17L2	ENSP00000333329	UBE2B	ENSP00000265339	CUL9	ENSP00000252050	PHOX2B	ENSP00000226382	RDX	ENSP00000384136	HTRA2	ENSP00000258080	APP	ENSP00000284981	PRKAR2B	ENSP00000265717
5	0.067	TERT	ENSP00000309572	EZH2	ENSP00000320147	ARID3A	ENSP00000263620	MYO16	ENSP00000401633	USP2	ENSP00000260187	PLSCR1	ENSP00000345494	BCCIP	ENSP00000357748	RIOK2	ENSP00000283109	TCF7L2	ENSP00000358404	RNF167	ENSP00000262482
6	1.0	TAF6	ENSP00000399982	TSG101	ENSP00000251968	SPHK1	ENSP00000313681	SRPK2	ENSP00000377262	SMOC2	ENSP00000346537	KIF13A	ENSP00000259711	MAD2L2	ENSP00000235310	ASNS	ENSP00000175506	SIPA1	ENSP00000377771	TBRG1	ENSP00000409016
7	1.0	HES1	ENSP00000232424	MACROH2A1	ENSP00000423563	LRP5	ENSP00000294304	MSX1	ENSP00000372170	ARID3A	ENSP00000263620	AICDA	ENSP00000229335	EPC1	ENSP00000263062	BAP1	ENSP00000417132	RNF112	ENSP00000454919	MACROH2A1	ENSP00000423563
8	0.1594	TNKS	ENSP00000311579	ERCC3	ENSP00000285398	MECP2	ENSP00000395535	CDKN2A	ENSP00000418915	CASP2	ENSP00000312664	USP28	ENSP00000003302	TAF6	ENSP00000399982	PSMD10	ENSP00000217958	NDE1	ENSP00000379643	APPL1	ENSP00000288266
9	0.3712	NSFL1C	ENSP00000418529	TMEM8B	ENSP00000367227	MLF1	ENSP00000376568	NAE1	ENSP00000351990	ANGEL2	ENSP00000355929	HSP90AA1	ENSP00000335153	RRAGA	ENSP00000369899	CUL3	ENSP00000264414	NEK11	ENSP00000372857	RPS27L	ENSP00000331019
10	1.0	CCAR2	ENSP00000310670	CUL9	ENSP00000252050	DYNC1H1	ENSP00000348965	PGGT1B	ENSP00000404676	PRDM11	ENSP00000480626	PHOX2B	ENSP00000226382	PINX1	ENSP00000318966	PSMD10	ENSP00000217958	EED	ENSP00000263360	TBRG1	ENSP00000409016
