GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	GO TERM	GO NAME	TAXON ID	GENE_PRODUCT_SYNONYMS	GO ASPECT
UniProtKB	A0A024RBL7	MTERFD3	GO:0042645	mitochondrial nucleoid	9606	MTERFD3,hCG_1641688	C
UniProtKB	A0A0K2FPC3	POLG	GO:0042645	mitochondrial nucleoid	9606	POLG	C
UniProtKB	A0A0K2FPC3	POLG	GO:0042645	mitochondrial nucleoid	9606	POLG	C
UniProtKB	A0A0K2FPC8	POLG	GO:0042645	mitochondrial nucleoid	9606	POLG	C
UniProtKB	A0A0K2FPC8	POLG	GO:0042645	mitochondrial nucleoid	9606	POLG	C
UniProtKB	A0A0S2Z5M8	ELAC2	GO:0042645	mitochondrial nucleoid	9606	ELAC2,hCG_29734	C
UniProtKB	A0A0S2Z5M8	ELAC2	GO:0042645	mitochondrial nucleoid	9606	ELAC2,hCG_29734	C
UniProtKB	A0A0S2Z5M8	ELAC2	GO:0042645	mitochondrial nucleoid	9606	ELAC2,hCG_29734	C
UniProtKB	A0A178U896	AXX17_At5g37450	GO:0042645	mitochondrial nucleoid	3702	AXX17_At5g37450,AT9943_LOCUS20865	C
UniProtKB	A0A178U9X2	AXX17_At5g37450	GO:0042645	mitochondrial nucleoid	3702	AXX17_At5g37450	C
UniProtKB	A0A178UPZ1	AXX17_At5g04000	GO:0042644	chloroplast nucleoid	3702	AXX17_At5g04000,AT9943_LOCUS18323,C24_LOCUS21160	C
UniProtKB	A0A178URE2	AXX17_At5g47000	GO:0042644	chloroplast nucleoid	3702	AXX17_At5g47000,AT9943_LOCUS21633	C
UniProtKB	A0A178V2P1	AXX17_At4g17110	GO:0042645	mitochondrial nucleoid	3702	AXX17_At4g17110	C
UniProtKB	A0A1B0GTU7	POLG	GO:0042645	mitochondrial nucleoid	9606	POLG	C
UniProtKB	A0A1B0GTU7	POLG	GO:0042645	mitochondrial nucleoid	9606	POLG	C
UniProtKB	A0A1B0GVT8	POLG	GO:0042645	mitochondrial nucleoid	9606	POLG	C
UniProtKB	A0A1B0GVT8	POLG	GO:0042645	mitochondrial nucleoid	9606	POLG	C
UniProtKB	A0A2R8S063	tefm	GO:0042645	mitochondrial nucleoid	7955	tefm	C
UniProtKB	A0A384NL29	A0A384NL29	GO:0042645	mitochondrial nucleoid	9606		C
UniProtKB	A0A3G6VDX0	POLG	GO:0042645	mitochondrial nucleoid	9606	POLG	C
UniProtKB	A0A3G6VDX0	POLG	GO:0042645	mitochondrial nucleoid	9606	POLG	C
